,type,action,event_time,session_id,membership_role,membership_type,event__id,event__type,event__actor_type,event__action,event__object_type,event__object_name,event__object_extensions_asset_type,event__object_extensions_http_method,event__eventTime,event__edApp_type,event__session_type,object_id_type,event__object_id_type,event__attachment_type,object_id,event__object_extensions_asset_name,actor_id
27088,NavigationEvent,navigatedto,2033-01-26 16:47:48.793000+00:00,20c8879525d6f0850ad1dbb6d2bc2810,"[""Learner""]",Membership,d44f7fc081e3f140279cdaf370f172d1,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-26 16:47:48.793000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_14
27089,NavigationEvent,navigatedto,2033-01-26 16:47:48.842000+00:00,20c8879525d6f0850ad1dbb6d2bc2810,"[""Learner""]",Membership,cc0ca7de81647ddfb050a933638c226f,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-26 16:47:48.842000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_14
27090,NavigationEvent,navigatedto,2033-01-26 16:47:54.471000+00:00,20c8879525d6f0850ad1dbb6d2bc2810,"[""Learner""]",Membership,586ecc1b86b1de4ff8d640a56fb1f5ce,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-26 16:47:54.471000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_14
27091,NavigationEvent,navigatedto,2033-01-26 16:47:54.462000+00:00,20c8879525d6f0850ad1dbb6d2bc2810,"[""Learner""]",Membership,14084386be9881c09df84f83f719c194,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-26 16:47:54.462000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_14
30969,NavigationEvent,navigatedto,2033-01-22 14:24:22.671000+00:00,2326a542527e1715a90fd85114dd15f0,"[""Instructor""]",Membership,bda5f55ed24a5fe1b4ddbdd98b63213c,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-22 14:24:22.671000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,INSTRUCTOR
30970,NavigationEvent,navigatedto,2033-01-08 14:50:31.806000+00:00,65d493f1f09f087b1ec773cb7a6e0697,"[""Instructor""]",Membership,36eb64deb0f4020e16dad0a382af2f8a,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-08 14:50:31.806000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,INSTRUCTOR
33055,NavigationEvent,navigatedto,2033-01-18 16:33:00.072000+00:00,34a5b9ceeb3a56062d90a40d762b5bd8,"[""Learner""]",Membership,8baa39773914b68c1f0c5e9f2f02c02c,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-18 16:33:00.072000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_16
33056,NavigationEvent,navigatedto,2033-01-21 15:05:27.841000+00:00,ebdbbf81f21c40c8305ec823d70f471d,"[""Learner""]",Membership,ae14144588832309e94eff943419e57a,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-21 15:05:27.841000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_16
34809,NavigationEvent,navigatedto,2033-01-27 04:53:40.947000+00:00,ece145d24f35f386b9aaec30d47ddc53,"[""Learner""]",Membership,b33d313da4ae5088b2fca9599152a8da,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-27 04:53:40.947000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_17
34810,NavigationEvent,navigatedto,2033-03-24 05:16:34.265000+00:00,e6bf27a0eb36aa9b853cd40e6c4fa22d,"[""Learner""]",Membership,109683592cf34545251d9021087542e0,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-03-24 05:16:34.265000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_17
34811,NavigationEvent,navigatedto,2033-02-05 11:44:21.133000+00:00,d8ce083586513c9a19c99b5fe1eb2452,"[""Learner""]",Membership,2a1dddbf7a4e0ee925964f1dab481b1c,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-02-05 11:44:21.133000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_17
34812,NavigationEvent,navigatedto,2033-01-27 05:29:40.638000+00:00,ece145d24f35f386b9aaec30d47ddc53,"[""Learner""]",Membership,c4e7d139a87994391f97c543b56bb60a,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-27 05:29:40.638000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_17
34813,NavigationEvent,navigatedto,2033-01-27 05:19:49.321000+00:00,ece145d24f35f386b9aaec30d47ddc53,"[""Learner""]",Membership,2456be8b4965ef0151d3c3eeacec1eb7,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-27 05:19:49.321000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_17
34814,NavigationEvent,navigatedto,2033-01-27 06:10:12.648000+00:00,ece145d24f35f386b9aaec30d47ddc53,"[""Learner""]",Membership,c22122dcb8112b86c33278b1b2727110,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-27 06:10:12.648000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_17
34815,NavigationEvent,navigatedto,2033-01-27 07:42:12.598000+00:00,ece145d24f35f386b9aaec30d47ddc53,"[""Learner""]",Membership,e850a0a48c0f252202becde3073a0bd3,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-27 07:42:12.598000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_17
34816,NavigationEvent,navigatedto,2033-01-27 07:21:25.652000+00:00,ece145d24f35f386b9aaec30d47ddc53,"[""Learner""]",Membership,d954e44cbf28590db79ebda3b8f43fa5,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-27 07:21:25.652000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_17
34817,NavigationEvent,navigatedto,2033-02-05 06:41:35.758000+00:00,d8ce083586513c9a19c99b5fe1eb2452,"[""Learner""]",Membership,0d30959d26d5ff03896a9eae25efe72c,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-02-05 06:41:35.758000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_17
36242,NavigationEvent,navigatedto,2033-01-28 13:51:54.153000+00:00,b6b485d24f13bff473c327f997c96c28,"[""Learner""]",Membership,1168ee3ea306c2169f41dd60a9894326,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-28 13:51:54.153000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_18
36243,NavigationEvent,navigatedto,2033-01-28 18:18:50.343000+00:00,b6b485d24f13bff473c327f997c96c28,"[""Learner""]",Membership,374687f195b7400034e4434af493e522,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-28 18:18:50.343000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_18
37919,NavigationEvent,navigatedto,2033-01-21 11:55:45.076000+00:00,fc7e521e492b17dd10a5de3bf6e876cb,"[""Learner""]",Membership,213b469e1a79c0e0f3bca5b161cc412c,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-21 11:55:45.076000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_19
37920,NavigationEvent,navigatedto,2033-02-04 11:22:08.474000+00:00,979edf76b7fa3130a9f30fd762ce176a,"[""Learner""]",Membership,d4677ec0dcdb51e7d69b88fd5a87e641,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-02-04 11:22:08.474000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_19
37921,NavigationEvent,navigatedto,2033-01-21 13:47:42.268000+00:00,fc7e521e492b17dd10a5de3bf6e876cb,"[""Learner""]",Membership,7838d17ecb26a83309a1e5a40396e29c,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-21 13:47:42.268000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_19
39337,NavigationEvent,navigatedto,2033-01-21 17:11:54.316000+00:00,9504506e57d140b00cae825666595034,"[""Learner""]",Membership,7597e994d4a58f43c34b5859c99e3187,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-21 17:11:54.316000+00:00,SoftwareApplication,,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_20
39338,NavigationEvent,navigatedto,2033-01-27 05:52:27.182000+00:00,b01ba2baeeca14a6a4bb19beabd4ceb1,"[""Learner""]",Membership,7d27e9c7ac9c041ac600c627ef8fa46b,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-27 05:52:27.182000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_20
39339,NavigationEvent,navigatedto,2033-01-09 17:57:18.332000+00:00,9504506e57d140b00cae825666595034,"[""Learner""]",Membership,5920978938dc0292c2cb1e3f9451a4a2,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-09 17:57:18.332000+00:00,SoftwareApplication,,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_20
39340,NavigationEvent,navigatedto,2033-01-27 09:48:19.724000+00:00,b01ba2baeeca14a6a4bb19beabd4ceb1,"[""Learner""]",Membership,9b256e3b56781c2331f15e8702318c1e,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-27 09:48:19.724000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_20
40346,NavigationEvent,navigatedto,2033-01-28 23:32:21.183000+00:00,8fcc879b0c6014667e8943c3034d8438,"[""Learner""]",Membership,8e8d5a11fc05f3c4b992cced610b9105,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-28 23:32:21.183000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_21
40347,NavigationEvent,navigatedto,2033-01-28 16:16:57.879000+00:00,8fcc879b0c6014667e8943c3034d8438,"[""Learner""]",Membership,e7a76842a4d738dcb90366de84992e65,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-28 16:16:57.879000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_21
41354,NavigationEvent,navigatedto,2033-01-24 01:14:59.898000+00:00,d3a2e1abf4fed6c5304cb332d501444c,"[""Learner""]",Membership,848bbc379df98182b4ec5cddd09a7fab,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-24 01:14:59.898000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_22
43084,NavigationEvent,navigatedto,2033-01-23 18:43:16.798000+00:00,292664b550de94bb64e53b02f87846a5,"[""Learner""]",Membership,cd660c6cd6b8676bb327f9f48a9ebbd1,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-23 18:43:16.798000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_23
43085,NavigationEvent,navigatedto,2033-01-23 18:38:18.013000+00:00,292664b550de94bb64e53b02f87846a5,"[""Learner""]",Membership,74f444c653d955b6a3f06ea5e62c7be8,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-23 18:38:18.013000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_23
43086,NavigationEvent,navigatedto,2033-01-23 18:38:23.506000+00:00,292664b550de94bb64e53b02f87846a5,"[""Learner""]",Membership,d6ef099a55acbf85af06314140e1ac96,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-23 18:38:23.506000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_23
43087,NavigationEvent,navigatedto,2033-04-04 09:57:40.654000+00:00,5cbdaa14a546209b4ec4c59c65cc8665,"[""Learner""]",Membership,0a2788e75f50e3d316184c63af2ef317,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-04-04 09:57:40.654000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_23
43088,NavigationEvent,navigatedto,2033-04-04 09:56:52.456000+00:00,5cbdaa14a546209b4ec4c59c65cc8665,"[""Learner""]",Membership,fbd415cf4f0d81e49d263b8a096bdd10,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-04-04 09:56:52.456000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_23
43089,NavigationEvent,navigatedto,2033-01-24 06:15:48.146000+00:00,292664b550de94bb64e53b02f87846a5,"[""Learner""]",Membership,29bb37460c93bf36573d3a788501365b,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-24 06:15:48.146000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_23
43090,NavigationEvent,navigatedto,2033-01-22 10:21:56.887000+00:00,292664b550de94bb64e53b02f87846a5,"[""Learner""]",Membership,0b8486d05b85cdb5a280bf2da5c03b32,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-22 10:21:56.887000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_23
43091,NavigationEvent,navigatedto,2033-01-22 10:23:25.089000+00:00,292664b550de94bb64e53b02f87846a5,"[""Learner""]",Membership,97e2f8a4bef6b8ea41f0441777bad3d7,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-22 10:23:25.089000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_23
44878,NavigationEvent,navigatedto,2033-01-16 01:57:01.697000+00:00,6551f17d495d2205f2e376e1a5e0b784,"[""Learner""]",Membership,053b9a86992854d4870ba2d86d743c2b,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-16 01:57:01.697000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_24
44879,NavigationEvent,navigatedto,2033-01-16 01:57:08.711000+00:00,6551f17d495d2205f2e376e1a5e0b784,"[""Learner""]",Membership,97a2a76870d837287e2f0e6d9395b293,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-16 01:57:08.711000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_24
44880,NavigationEvent,navigatedto,2033-01-18 06:36:02.672000+00:00,813b33e527a2a819729ec4fe449ab2ed,"[""Learner""]",Membership,9c2ac78d155500ba24a8b4eef206ae9e,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-18 06:36:02.672000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_24
44881,NavigationEvent,navigatedto,2033-01-16 04:34:33.174000+00:00,6551f17d495d2205f2e376e1a5e0b784,"[""Learner""]",Membership,60ce0bf50be5fed44f750b7433ae9608,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-16 04:34:33.174000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_24
46218,NavigationEvent,navigatedto,2033-01-29 10:36:25.175000+00:00,7d0c27744b0720e7ff9a6753d01e3588,"[""Learner""]",Membership,a3ddddc806fda59d6e554b64acf1861c,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-29 10:36:25.175000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_26
47501,NavigationEvent,navigatedto,2033-01-28 11:09:44.311000+00:00,fff347d46324cc5aa813ee315fe638ae,"[""Learner""]",Membership,5cffb1ce4b64df31885d6b3db6cf11ac,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-28 11:09:44.311000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_27
47502,NavigationEvent,navigatedto,2033-01-23 15:22:52.856000+00:00,30acd721316dca7268082d1a84cc97a8,"[""Learner""]",Membership,8a43e9a5fe886c850a32707af917c960,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-23 15:22:52.856000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_27
48055,NavigationEvent,navigatedto,2033-01-28 03:59:18.605000+00:00,de7ac0e149543e540fd81a371b623735,"[""Learner""]",Membership,e5dc7d9d1ace8c794b2a4f40b82c9187,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-28 03:59:18.605000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_28
48056,NavigationEvent,navigatedto,2033-01-31 03:32:52.906000+00:00,45cf26ecb23d52d6e58837394970829f,"[""Learner""]",Membership,b7fb50b50c6db5b23427b4d922b01c63,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-31 03:32:52.906000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_28
48057,NavigationEvent,navigatedto,2033-01-31 03:31:41.255000+00:00,45cf26ecb23d52d6e58837394970829f,"[""Learner""]",Membership,bd471790d7ba430c1f4e2be76b902072,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-31 03:31:41.255000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_28
48058,NavigationEvent,navigatedto,2033-02-03 20:17:03.396000+00:00,3f4f59ce39630b36c6ff53a0c637406d,"[""Learner""]",Membership,e12354e40e22e00d26b7481411afa0b1,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-02-03 20:17:03.396000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_28
48059,NavigationEvent,navigatedto,2033-02-03 20:17:21.255000+00:00,3f4f59ce39630b36c6ff53a0c637406d,"[""Learner""]",Membership,d3fc4f93ac1a6cc409b60e799bb677df,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-02-03 20:17:21.255000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_28
48060,NavigationEvent,navigatedto,2033-02-02 19:53:18.500000+00:00,3f4f59ce39630b36c6ff53a0c637406d,"[""Learner""]",Membership,44e7eca61e7a9b554ce2d521942cea53,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-02-02 19:53:18.500000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_28
48061,NavigationEvent,navigatedto,2033-02-02 19:53:45.971000+00:00,3f4f59ce39630b36c6ff53a0c637406d,"[""Learner""]",Membership,e0c32e4f82314dc3866040525e5977bf,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-02-02 19:53:45.971000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_28
50027,NavigationEvent,navigatedto,2033-01-11 06:16:34.439000+00:00,2a75cb374282fd72256adae723cac757,"[""Learner""]",Membership,8e4afe05391a7bb3f872c0743d131ac9,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-11 06:16:34.439000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_29
50028,NavigationEvent,navigatedto,2033-01-23 07:34:08.245000+00:00,666b4605523724bc4bcf2f53408c1bbc,"[""Learner""]",Membership,4ada90f5ef54e2ba192644987b857575,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-23 07:34:08.245000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_29
50029,NavigationEvent,navigatedto,2033-01-23 07:34:17.231000+00:00,666b4605523724bc4bcf2f53408c1bbc,"[""Learner""]",Membership,6d61cd806661ecde28a04c5b053162fb,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-23 07:34:17.231000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_29
50030,NavigationEvent,navigatedto,2033-01-25 07:35:58.443000+00:00,8c3245a6d9eabd8589c275415199a1e7,"[""Learner""]",Membership,5c28c597105a372de5ce2345ccdf36e8,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-25 07:35:58.443000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_29
50031,NavigationEvent,navigatedto,2033-01-26 08:26:29.135000+00:00,8c3245a6d9eabd8589c275415199a1e7,"[""Learner""]",Membership,c949dd83d940b9700fd175ec9e6b1081,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-26 08:26:29.135000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_29
51507,NavigationEvent,navigatedto,2033-01-26 23:37:57.731000+00:00,f7ddf79fa5497371e77f153333ca8419,"[""Learner""]",Membership,2ff2a6ab6f726d159f44713b5c5c6f4a,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-26 23:37:57.731000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_30
51508,NavigationEvent,navigatedto,2033-01-22 06:56:00.507000+00:00,af23bced96b2219f4fd457855eaca22c,"[""Learner""]",Membership,d4264c1faf1edd376ca2c06c8fcdf3b4,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-22 06:56:00.507000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_30
51509,NavigationEvent,navigatedto,2033-01-22 06:56:38.059000+00:00,af23bced96b2219f4fd457855eaca22c,"[""Learner""]",Membership,96d983b662d80c83af29293c72b6b008,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-22 06:56:38.059000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_30
51510,NavigationEvent,navigatedto,2033-01-26 02:00:50.168000+00:00,f7ddf79fa5497371e77f153333ca8419,"[""Learner""]",Membership,465c05d275695ed59b00dec0cd408b31,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-26 02:00:50.168000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_30
51511,NavigationEvent,navigatedto,2033-01-25 09:28:07.010000+00:00,461f2be968b0f35f330bacec4460a112,"[""Learner""]",Membership,4ea17299adf9e4f0c1da4f65ec9fb29d,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-25 09:28:07.010000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_30
51512,NavigationEvent,navigatedto,2033-01-26 05:46:03.237000+00:00,f7ddf79fa5497371e77f153333ca8419,"[""Learner""]",Membership,ba7afe99467eebb796e4852f0f43a64b,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-26 05:46:03.237000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_30
51513,NavigationEvent,navigatedto,2033-01-12 03:18:56.801000+00:00,35ab68dd520986a2bd322d1ca52269bd,"[""Learner""]",Membership,71a0e49933aa32e534d722c9329fc9b4,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-12 03:18:56.801000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_30
51514,NavigationEvent,navigatedto,2033-01-12 03:19:11.748000+00:00,35ab68dd520986a2bd322d1ca52269bd,"[""Learner""]",Membership,c9b1de110db14e0661925717e0517efb,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-12 03:19:11.748000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_30
